[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.027198e+00, Val Loss = 5.930950e-02, Time = 3.663009e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.723022e-02, Val Loss = 5.496890e-02, Time = 3.632995e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.385022e-02, Val Loss = 5.304010e-02, Time = 3.498749e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.192748e-02, Val Loss = 5.112337e-02, Time = 2.849709e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.068911e-02, Val Loss = 5.011469e-02, Time = 2.767771e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.970155e-02, Val Loss = 4.904355e-02, Time = 3.194127e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.558461e-02, Val Loss = 4.526950e-02, Time = 2.767696e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.230606e-02, Val Loss = 4.237537e-02, Time = 2.239673e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 3.971968e-02, Val Loss = 3.922780e-02, Time = 2.247525e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.852132e-02, Val Loss = 3.820429e-02, Time = 2.277820e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.784977e-02, Val Loss = 3.775483e-02, Time = 2.417746e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.796209e-02, Val Loss = 3.791807e-02, Time = 2.485738e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 3.741702e-02, Val Loss = 3.729400e-02, Time = 2.691106e+01, lr = 5.000000e-03
Epoch 80: Train Loss = 3.734245e-02, Val Loss = 3.728760e-02, Time = 2.467809e+01, lr = 2.500000e-03
Epoch 90: Train Loss = 3.733812e-02, Val Loss = 3.749009e-02, Time = 2.465888e+01, lr = 2.500000e-03
Epoch 100: Train Loss = 3.732665e-02, Val Loss = 3.724412e-02, Time = 2.476849e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 3.728672e-02, Val Loss = 3.724963e-02, Time = 2.495874e+01, lr = 1.250000e-03
Epoch 120: Train Loss = 3.727891e-02, Val Loss = 3.716519e-02, Time = 2.512195e+01, lr = 1.250000e-03
Epoch 130: Train Loss = 3.727367e-02, Val Loss = 3.707515e-02, Time = 3.428689e+01, lr = 6.250000e-04
Epoch 140: Train Loss = 3.726553e-02, Val Loss = 3.711571e-02, Time = 2.467902e+01, lr = 3.125000e-04
Epoch 150: Train Loss = 3.726530e-02, Val Loss = 3.725508e-02, Time = 2.449718e+01, lr = 1.562500e-04
Epoch 160: Train Loss = 3.726456e-02, Val Loss = 3.714043e-02, Time = 2.469936e+01, lr = 7.812500e-05
Epoch 170: Train Loss = 3.726215e-02, Val Loss = 3.706006e-02, Time = 2.491932e+01, lr = 3.906250e-05
Epoch 180: Train Loss = 3.725854e-02, Val Loss = 3.712773e-02, Time = 2.492802e+01, lr = 3.906250e-05
Epoch 190: Train Loss = 3.725633e-02, Val Loss = 3.707965e-02, Time = 2.472902e+01, lr = 1.953125e-05
Epoch 200: Train Loss = 3.726161e-02, Val Loss = 3.727919e-02, Time = 2.768940e+01, lr = 9.765625e-06
Epoch 210: Train Loss = 3.726172e-02, Val Loss = 3.716937e-02, Time = 2.449208e+01, lr = 4.882813e-06
Epoch 220: Train Loss = 3.725861e-02, Val Loss = 3.730247e-02, Time = 2.519806e+01, lr = 4.882813e-06
Epoch 230: Train Loss = 3.725511e-02, Val Loss = 3.718889e-02, Time = 2.527170e+01, lr = 2.441406e-06
Epoch 240: Train Loss = 3.725511e-02, Val Loss = 3.718806e-02, Time = 2.871014e+01, lr = 1.220703e-06
Epoch 250: Train Loss = 3.726024e-02, Val Loss = 3.731600e-02, Time = 2.452215e+01, lr = 6.103516e-07
Epoch 260: Train Loss = 3.726135e-02, Val Loss = 3.725885e-02, Time = 2.529983e+01, lr = 6.103516e-07
Epoch 270: Train Loss = 3.725800e-02, Val Loss = 3.693066e-02, Time = 2.566988e+01, lr = 3.051758e-07
Epoch 280: Train Loss = 3.726004e-02, Val Loss = 3.733111e-02, Time = 2.632257e+01, lr = 3.051758e-07
Epoch 290: Train Loss = 3.725918e-02, Val Loss = 3.730527e-02, Time = 2.463554e+01, lr = 1.525879e-07
Epoch 300: Train Loss = 3.725828e-02, Val Loss = 3.708320e-02, Time = 2.491784e+01, lr = 7.629395e-08
Epoch 310: Train Loss = 3.726145e-02, Val Loss = 3.720845e-02, Time = 2.479224e+01, lr = 3.814697e-08
Epoch 320: Train Loss = 3.726171e-02, Val Loss = 3.725857e-02, Time = 2.491267e+01, lr = 1.907349e-08
Epoch 330: Train Loss = 3.725982e-02, Val Loss = 3.732440e-02, Time = 2.575795e+01, lr = 1.907349e-08
Epoch 340: Train Loss = 3.725977e-02, Val Loss = 3.733207e-02, Time = 2.553514e+01, lr = 1.907349e-08
Epoch 350: Train Loss = 3.725858e-02, Val Loss = 3.737656e-02, Time = 2.572461e+01, lr = 1.907349e-08
Epoch 360: Train Loss = 3.725749e-02, Val Loss = 3.709188e-02, Time = 2.484279e+01, lr = 1.907349e-08
Epoch 370: Train Loss = 3.726242e-02, Val Loss = 3.710557e-02, Time = 2.544489e+01, lr = 1.907349e-08
Epoch 380: Train Loss = 3.725827e-02, Val Loss = 3.732829e-02, Time = 2.510309e+01, lr = 1.907349e-08
Epoch 390: Train Loss = 3.725975e-02, Val Loss = 3.723369e-02, Time = 2.611391e+01, lr = 1.907349e-08
Epoch 400: Train Loss = 3.726097e-02, Val Loss = 3.710299e-02, Time = 2.474364e+01, lr = 1.907349e-08
Epoch 410: Train Loss = 3.725649e-02, Val Loss = 3.721905e-02, Time = 2.471829e+01, lr = 1.907349e-08
